Sample,Group,No,Event,Date,PM2.5,OC,EC,WSOC,WISOC,HULIS-C,Non HULIS-C,OC/EC,WSOC/OC,HULIS-C/WSOC,SO42-,NO3-,NH4+,CO,O3,SO2,Noy,NO,NO2,Nox,Temp,RH,Levoglucosan
Beijing_29,Beijing,29,Normal,2021-01-12,45.396,7.68,0.43,3.37,4.31,1.89,1.48,17.86,0.44,0.56,1.51,5.31,2.86,632.9,12.58,1.48,,6.74,24.27,31.02,-0.4874,26.5769,0.12549
Beijing_30,Beijing,30,Event,2021-01-13,57.354,6.15,0.28,3.37,2.78,1.76,1.61,21.96,0.55,0.52,3.34,5.16,3.33,550.43,21.33,0.6,,0.61,12.55,13.16,1.9748,41.2078,0.08752
Beijing_31,Beijing,31,Event,2021-01-14,56.929,7.25,0.33,4.78,2.47,2.84,1.94,21.97,0.66,0.59,4.45,8.87,5.19,727.71,16.21,0.5,,1.11,13.65,14.76,-1.1209,55.84855,0.13209
Noto_1,Noto,1,Normal,2020-12-15,1.8,0.18,0.02,,,,,9,,,0.91,0.04,0.14,151.33,31.58,0.16,0.42,0.03,0.16,0.19,4.15,,0.0035544
Noto_2,Noto,2,Normal,2020-12-16,2.1,0.84,0.1,,,,,8.4,,,0.75,0.04,0.16,138.97,34,0.2,0.34,0.03,0.11,0.14,3.85,,0.0039006
Noto_3,Noto,3,Non-event,2020-12-17,1.5,0.32,0,0.22,0.1,0.08,0.14,,0.69,0.36,1.22,0.04,0.23,142.1,31.61,0.13,0.55,0.03,0.32,0.35,5.9,,0.0030883
Noto_4,Noto,4,Normal,2020-12-18,3,0.56,0.04,0.35,0.21,0.11,0.24,14,0.63,0.31,1.78,0.1,0.28,167.4,36.27,0.19,0.82,0.03,0.42,0.45,6.8,,0.0081648
Noto_5,Noto,5,Normal,2020-12-19,1.7,0.4,0.02,0.25,0.15,,,20,0.63,,1.05,0.05,0.28,133.05,35.92,0.17,0.29,0.03,0.07,0.1,5.1,,0.0084658
Noto_6,Noto,6,Normal,2020-12-20,1.7,0.26,0,0.24,0.02,0.1,0.14,,0.92,0.42,1.17,0.06,0.29,128.42,34.95,0.13,0.38,0.02,0.16,0.18,5.25,,0.0045388
Noto_7,Noto,7,Normal,2020-12-21,0.4,0.38,0.05,0.23,0.15,,,7.6,0.61,,1.27,0.07,0.3,134.75,35.2,0.11,0.89,0.03,0.56,0.59,7.35,,0.0054413
Noto_8,Noto,8,Normal,2020-12-22,1.3,0.64,0.06,0.3,0.34,0.1,0.2,10.67,0.47,0.33,1.85,0.14,0.35,165.74,40.88,0.14,1.11,0.03,0.61,0.64,10.2,,0.0044938
Noto_9,Noto,9,Event,2020-12-23,5.5,1.19,0.15,1.08,0.11,0.45,0.63,7.93,0.91,0.42,4.8,0.81,1.23,184.97,41.08,0.3,2.17,0.04,0.99,1.03,12.75,,0.0148172
Noto_10,Noto,10,Event,2020-12-24,8.7,1.32,0.12,0.74,0.58,0.27,0.47,11,0.56,0.36,4.29,0.5,0.79,193.19,43.25,0.28,1.85,0.02,0.65,0.67,10.25,,0.0162548
Noto_11,Noto,11,Normal,2020-12-25,4,0.54,0.06,0.27,0.27,0.25,0.02,9,0.5,0.93,2.88,0.15,0.32,173.3,35.6,0.1,0.82,0.02,0.22,0.24,7.05,,0.0112077
Noto_12,Noto,12,Normal,2020-12-26,2.6,0.53,0.04,0.24,0.29,0.23,0.01,13.25,0.45,0.96,2.75,0.16,0.41,188.49,31.07,0.05,0.88,0.03,0.36,0.39,8.65,,0.0099087
Noto_13,Noto,13,Event,2020-12-27,4.1,0.96,0.09,0.8,0.16,0.35,0.45,10.67,0.83,0.44,4.52,0.31,0.85,195.53,33.84,0.1,1.22,0.03,0.41,0.44,11.45,,0.0136994
Noto_14,Noto,14,Event,2020-12-28,4.8,0.92,0.23,0.71,0.21,0.43,0.28,4,0.77,0.61,4.4,0.23,0.85,228.32,36.74,0.13,1.18,0.02,0.25,0.27,12.3,,0.0073653
Noto_15,Noto,15,Event,2020-12-29,5.3,1.17,0.12,0.73,0.44,0.72,0.01,9.75,0.62,0.99,4.13,0.31,0.85,186.15,37.62,0.16,1.63,0.03,0.59,0.62,11.25,,0.0171213
Noto_16,Noto,16,Normal,2020-12-30,2.2,0.27,0,0.14,0.13,0.13,0.01,,0.52,0.93,0.87,0.05,0.2,149.73,35.8,0.1,0.53,0.02,0.15,0.17,5.35,,0.00361
Noto_17,Noto,17,Normal,2020-12-31,0.7,0.23,0,0.22,0.01,,,,0.96,,0.8,0.05,0.17,139.43,34.01,0.15,0.55,0.02,0.25,0.27,4.95,,0.0057347
Noto_18,Noto,18,Normal,2021-01-01,0.9,0.28,0.02,0.21,0.07,,,14,0.75,,1.36,0.06,0.19,145.91,34.01,0.12,0.51,0.02,0.23,0.25,5,,0.0051008
Noto_19,Noto,19,Normal,2021-01-02,1.7,0.29,0.01,0.15,0.14,0.13,0.02,29,0.52,0.87,2.2,0.06,0.32,136.61,36.89,0.12,0.43,0.02,0.15,0.17,4.3,,0.0033598
Noto_20,Noto,20,Normal,2021-01-03,1.1,0.3,0,0.27,0.03,,,,0.9,,1.38,0.07,0.24,143,35.37,0.07,0.55,0.02,0.26,0.28,5.95,,0.0069774
Noto_21,Noto,21,Normal,2021-01-04,2.3,0.52,0.01,0.37,0.15,0.27,0.1,52,0.71,0.73,2.38,0.26,0.5,169.25,37.88,0.18,0.66,0.02,0.22,0.24,9.25,,0.0087929
Noto_22,Noto,22,Normal,2021-01-05,4.6,0.56,0.02,,,,,28,,,3.42,0.33,0.72,190.81,40.27,0.27,0.9,0.02,0.23,0.25,8.2,,0.0068143
Noto_23,Noto,23,Normal,2021-01-06,1.8,0.32,0,,,,,,,,1.46,0.08,0.29,152.58,39.93,0.25,0.82,0.02,0.4,0.42,4.55,,0.0039914
Noto_24,Noto,24,Normal,2021-01-07,3.4,0.66,0.05,,,,,13.2,,,2.34,0.14,0.3,190.13,35.65,0.32,1.15,0.02,0.58,0.6,4.05,,0.0176074
Noto_25,Noto,25,Non-event,2021-01-08,0.2,0.23,0.02,,,,,11.5,,,1.12,0.04,0.2,166.73,32.27,0.32,0.78,0.02,0.4,0.42,3.55,,0.0050025
Noto_26,Noto,26,Non-event,2021-01-09,1.1,0.48,0.04,0.22,0.26,0.21,0.01,12,0.46,0.95,2.24,0.06,0.24,155.99,35.12,0.21,0.57,0.03,0.22,0.25,4.3,,0.0083114
Noto_27,Noto,27,Normal,2021-01-10,1,0.51,0.05,0.25,0.26,0.24,0.01,10.2,0.49,0.96,2.3,0.07,0.25,161.45,,0.13,0.62,0.03,0.23,0.26,5.9,,0.0063127
Noto_28,Noto,28,Normal,2021-01-11,1.7,0.69,0.02,0.42,0.27,0.4,0.02,34.5,0.61,0.95,2.41,0.1,0.44,158.03,35.71,0.16,0.98,0.03,0.45,0.48,7.85,,0.00931
